outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  MACO2H = IGNORE ;
  HO1C3OOH = IGNORE ;
  CO2C3OO = IGNORE ;
  MGLOOA = IGNORE ;
  ACRPAN = IGNORE ;
  HMACROH = IGNORE ;
  ISOPCNO3 = IGNORE ;
  NC51O = IGNORE ;
  IC3H7O = IGNORE ;
  H14CO23C4 = IGNORE ;
  C510O2 = IGNORE ;
  ISOP34NO3 = IGNORE ;
  HIEB2O2 = IGNORE ;
  DHPMEK = IGNORE ;
  NC526OOH = IGNORE ;
  INB1NACHO = IGNORE ;
  MACRNBPAN = IGNORE ;
  COHM2CO3H = IGNORE ;
  NC524OOH = IGNORE ;
  HOCH2CHO = IGNORE ;
  ISOPANO3 = IGNORE ;
  INANCOCHO = IGNORE ;
  PRNO3CO3H = IGNORE ;
  INB1OOH = IGNORE ;
  CHOMOHCO3 = IGNORE ;
  C31CO3 = IGNORE ;
  INANCO3H = IGNORE ;
  MACRNCO2H = IGNORE ;
  INAOH = IGNORE ;
  C531CO = IGNORE ;
  C3MCODBCO3 = IGNORE ;
  PRONO3AO = IGNORE ;
  IECCO3 = IGNORE ;
  PRNO3PAN = IGNORE ;
  C23O3CCO2H = IGNORE ;
  HPC52CO3 = IGNORE ;
  HYPROPO2H = IGNORE ;
  ISOPAO = IGNORE ;
  C3DIOLO = IGNORE ;
  HVMK = IGNORE ;
  C3MCODBCO2 = IGNORE ;
  INCOH = IGNORE ;
  INCO = IGNORE ;
  MMALNBCO3H = IGNORE ;
  IPRHOCO3 = IGNORE ;
  INCO2 = IGNORE ;
  MACRO = IGNORE ;
  INANCOCO3 = IGNORE ;
  C510O = IGNORE ;
  MGLYOOB = IGNORE ;
  MGLYOOA = IGNORE ;
  HC4CO3 = IGNORE ;
  INCNO3 = IGNORE ;
  PERPROACID = IGNORE ;
  INB1O = IGNORE ;
  CH3CHOO = IGNORE ;
  C3MDIALO = IGNORE ;
  INB2OOH = IGNORE ;
  INCNCHO = IGNORE ;
  INANPAN = IGNORE ;
  NPXYFUO2 = IGNORE ;
  INAO2 = IGNORE ;
  INCNCO3 = IGNORE ;
  ISOPDNO3 = IGNORE ;
  IBUTALOH = IGNORE ;
  C32OH13CO = IGNORE ;
  CH3CO3H = IGNORE ;
  HIEB1O2 = IGNORE ;
  C57O = IGNORE ;
  CH3C2H2O2 = IGNORE ;
  MVKOHAO = IGNORE ;
  H1CO23CHO = IGNORE ;
  INANO3 = IGNORE ;
  INB1HPCHO = IGNORE ;
  ACO2H = IGNORE ;
  CH3COPAN = IGNORE ;
  CO2N3PAN = IGNORE ;
  ISOPBNO3 = IGNORE ;
  CH3CHOOA = IGNORE ;
  ACRO2 = IGNORE ;
  MMALNACO3 = IGNORE ;
  C533OOH = IGNORE ;
  C4CO2O = IGNORE ;
  IECCO3H = IGNORE ;
  HC4ACHO = IGNORE ;
  CH4 = IGNORE ;
  HMGLYOO = IGNORE ;
  HCOCO3 = IGNORE ;
  NC4CO3 = IGNORE ;
  HC4PAN = IGNORE ;
  HCOCH2O2 = IGNORE ;
  NC3H7OOH = IGNORE ;
  MMALNACO3H = IGNORE ;
  ACLOO = IGNORE ;
  C2H5O = IGNORE ;
  NC524NO3 = IGNORE ;
  CONM2CO3 = IGNORE ;
  C535O = IGNORE ;
  PROPALO = IGNORE ;
  PRONO3BO2 = IGNORE ;
  TISOPA = IGNORE ;
  HCOCO2H = IGNORE ;
  TISOPC = IGNORE ;
  ETHENO3O2 = IGNORE ;
  HIEPOXB = IGNORE ;
  HMVKAO2 = IGNORE ;
  M3FOOA = IGNORE ;
  CONM2CO2H = IGNORE ;
  MACRNO3 = IGNORE ;
  ISOP34OOH = IGNORE ;
  HMACRO2 = IGNORE ;
  IPROPOLPER = IGNORE ;
  C4M2AL2OH = IGNORE ;
  HO1C3NO3 = IGNORE ;
  NC526O = IGNORE ;
  ALLYLOH = IGNORE ;
  IECCHO = IGNORE ;
  HOCH2CO3 = IGNORE ;
  MC3CODBPAN = IGNORE ;
  HMVKNO3 = IGNORE ;
  CHOOCHO = IGNORE ;
  CH2OOG = IGNORE ;
  CH2OOE = IGNORE ;
  A2PAN = IGNORE ;
  CH2OOC = IGNORE ;
  CH2OOB = IGNORE ;
  IPROPOLO2H = IGNORE ;
  CONM2CHO = IGNORE ;
  HMGLYOOA = IGNORE ;
  HOCH2CO2H = IGNORE ;
  MACRNB = IGNORE ;
  IPRHOCO3H = IGNORE ;
  INB1NBCHO = IGNORE ;
  NC4OOA = IGNORE ;
  C47CO3 = IGNORE ;
  MACRNOO = IGNORE ;
  C5PACALD2 = IGNORE ;
  C5PACALD1 = IGNORE ;
  HPC52CO3H = IGNORE ;
  OCCOHCOOH = IGNORE ;
  HCOCO = IGNORE ;
  PROPGLY = IGNORE ;
  ISOP34O2 = IGNORE ;
  NO3CH2CO3 = IGNORE ;
  NC4CHO = IGNORE ;
  HMVKNGLYOX = IGNORE ;
  C57NO3CO3H = IGNORE ;
  C526O2 = IGNORE ;
  CH3CHOHCHO = IGNORE ;
  NISOPNO3 = IGNORE ;
  IEC2OOH = IGNORE ;
  MVKOHAOH = IGNORE ;
  MVKOHBO2 = IGNORE ;
  MGLOO = IGNORE ;
  PXYFUOH = IGNORE ;
  INDHPCO3 = IGNORE ;
  C23O3CCO3 = IGNORE ;
  INDOH = IGNORE ;
  MVKOHAOOH = IGNORE ;
  MGLYOO = IGNORE ;
  C58NO3CO2H = IGNORE ;
  C524O2 = IGNORE ;
  NOAOOA = IGNORE ;
  H13CO2CO3H = IGNORE ;
  INB1NACO2H = IGNORE ;
  INDO2 = IGNORE ;
  IEAPAN = IGNORE ;
  IEB4CHO = IGNORE ;
  MMALNHYOOH = IGNORE ;
  MGLYOX = IGNORE ;
  C524OH = IGNORE ;
  INAHPCO3 = IGNORE ;
  MVKOHAO2 = IGNORE ;
  INANCOPAN = IGNORE ;
  HC4CCHO = IGNORE ;
  MPAN = IGNORE ;
  C531O = IGNORE ;
  INDOOH = IGNORE ;
  MACRNBCO3H = IGNORE ;
  ISOPDO = IGNORE ;
  HO1C3O2 = IGNORE ;
  HCOC5 = IGNORE ;
  PACLOOA = IGNORE ;
  CH3COCO3 = IGNORE ;
  C2H5CHO = IGNORE ;
  INDHCO3H = IGNORE ;
  MMALNBCO2H = IGNORE ;
  C51NO3 = IGNORE ;
  GAOO = IGNORE ;
  NC41OO = IGNORE ;
  MACRNBCO3 = IGNORE ;
  IEACO3 = IGNORE ;
  HMGLOO = IGNORE ;
  C23O3CPAN = IGNORE ;
  CH3COCO2H = IGNORE ;
  IEPOXB = IGNORE ;
  C57O2 = IGNORE ;
  INCGLYOX = IGNORE ;
  DNC524CO = IGNORE ;
  OCCOHCOH = IGNORE ;
  C51O2 = IGNORE ;
  IECPAN = IGNORE ;
  HIEB1O = IGNORE ;
  C2OHOCOOH = IGNORE ;
  INB1HPCO3H = IGNORE ;
  PPACLOOA = IGNORE ;
  C510OOH = IGNORE ;
  HOCH2CH2O2 = IGNORE ;
  C3PAN1 = IGNORE ;
  MACROHO = IGNORE ;
  C51OH = IGNORE ;
  CO2H3CHO = IGNORE ;
  ACETOL = IGNORE ;
  INB1HPCO2H = IGNORE ;
  VGLYOX = IGNORE ;
  IPROPOLO2 = IGNORE ;
  CONM2PAN = IGNORE ;
  INB1HPPAN = IGNORE ;
  CO2C3CO2H = IGNORE ;
  MMALNBPAN = IGNORE ;
  C3MDIALOOH = IGNORE ;
  HPNC524CO = IGNORE ;
  C47CO3H = IGNORE ;
  C45OOH = IGNORE ;
  INAHPCO2H = IGNORE ;
  CH3COCH2O2 = IGNORE ;
  MACO3H = IGNORE ;
  HMAC = IGNORE ;
  HMVKBO = IGNORE ;
  GAOOB = IGNORE ;
  ISOPAOH = IGNORE ;
  HMVKANO3 = IGNORE ;
  HOC2H4CO2H = IGNORE ;
  MACROHO2 = IGNORE ;
  HMVKBO2 = IGNORE ;
  NPXYFUO = IGNORE ;
  HYPROPO = IGNORE ;
  C534O = IGNORE ;
  INB1NBCO3H = IGNORE ;
  H13CO2CHO = IGNORE ;
  COHM2CO3 = IGNORE ;
  HCOCO3H = IGNORE ;
  HC4CCO2H = IGNORE ;
  C57NO3CO3 = IGNORE ;
  ISOPCO2 = IGNORE ;
  INANCOCO3H = IGNORE ;
  IPROPOLPAN = IGNORE ;
  C57AOOH = IGNORE ;
  MACRNCO3 = IGNORE ;
  HYETHO2H = IGNORE ;
  INB1NO3 = IGNORE ;
  ETHOHNO3 = IGNORE ;
  GLYOO = IGNORE ;
  C524NO3 = IGNORE ;
  ISOPAO2 = IGNORE ;
  HOCHOCOOH = IGNORE ;
  HC4CHO = IGNORE ;
  A2PANOO = IGNORE ;
  HIEB1OOH = IGNORE ;
  GLYOX = IGNORE ;
  ISOP34O = IGNORE ;
  HC4CCO3 = IGNORE ;
  HMACR = IGNORE ;
  INCNCO2H = IGNORE ;
  C3H6 = IGNORE ;
  CO2N3CO3H = IGNORE ;
  HC4ACO3 = IGNORE ;
  MACROHOOH = IGNORE ;
  C3H8 = IGNORE ;
  C527O2 = IGNORE ;
  CO23C4NO3 = IGNORE ;
  C57OOH = IGNORE ;
  CH2OO = IGNORE ;
  COHM2PAN = IGNORE ;
  CH3CHOHCO3 = IGNORE ;
  NC41OOA = IGNORE ;
  COHM2CO2H = IGNORE ;
  INB1HPCO3 = IGNORE ;
  C23O3CCHO = IGNORE ;
  C5PAN19 = IGNORE ;
  C5PAN18 = IGNORE ;
  PXYFUOOH = IGNORE ;
  C5PAN17 = IGNORE ;
  C2H6 = IGNORE ;
  C525O2 = IGNORE ;
  C2H4 = IGNORE ;
  HCOCOHCO3 = IGNORE ;
  INB1NBCO3 = IGNORE ;
  C57NO3 = IGNORE ;
  NISOPOOH = IGNORE ;
  MACRNOOA = IGNORE ;
  HMACO3H = IGNORE ;
  C57AO2 = IGNORE ;
  HO12CO3C4 = IGNORE ;
  HCOCH2O = IGNORE ;
  C31PAN = IGNORE ;
  C525O = IGNORE ;
  H13CO2CO3 = IGNORE ;
  INANCO = IGNORE ;
  C5HPALD2 = IGNORE ;
  C5HPALD1 = IGNORE ;
  CO2C3PAN = IGNORE ;
  IC3H7OOH = IGNORE ;
  BIACETO = IGNORE ;
  C530O = IGNORE ;
  C3DIOLO2 = IGNORE ;
  NO3CH2CHO = IGNORE ;
  INB2O2 = IGNORE ;
  NC3H7O2 = IGNORE ;
  NO3CH2CO2H = IGNORE ;
  HPC52OOH = IGNORE ;
  INCNPAN = IGNORE ;
  INAHPPAN = IGNORE ;
  MCOCOMOXO2 = IGNORE ;
  HOCH2CH2O = IGNORE ;
  MMALNACO2H = IGNORE ;
  C42AOH = IGNORE ;
  C51OOH = IGNORE ;
  PPGAOOB = IGNORE ;
  HC4ACO2H = IGNORE ;
  C45NO3 = IGNORE ;
  PGAOOB = IGNORE ;
  NPXYFUOOH = IGNORE ;
  HOC3H6OH = IGNORE ;
  C58AOOH = IGNORE ;
  HIEB2OOH = IGNORE ;
  C4M2ALOHO2 = IGNORE ;
  MVKO = IGNORE ;
  HMACO2H = IGNORE ;
  HNC524CO = IGNORE ;
  HPC52PAN = IGNORE ;
  HCOCH2OOH = IGNORE ;
  MCOCOMOOOH = IGNORE ;
  CO2C3CO3H = IGNORE ;
  MVKNO3 = IGNORE ;
  C2OHOCO2H = IGNORE ;
  ISOPBOH = IGNORE ;
  PPN = IGNORE ;
  HOC2H4CHO = IGNORE ;
  MCOCOMOXO = IGNORE ;
  ISOPDOH = IGNORE ;
  C58O2 = IGNORE ;
  HC4CO3H = IGNORE ;
  MC3CODBCO3 = IGNORE ;
  MC3CODBCO2 = IGNORE ;
  INDHPPAN = IGNORE ;
  A2PANO = IGNORE ;
  NO3CH2CO3H = IGNORE ;
  M3BU3ECO3H = IGNORE ;
  HPC52O2 = IGNORE ;
  C58OH = IGNORE ;
  CISOPAO = IGNORE ;
  ISOPDO2 = IGNORE ;
  C47PAN = IGNORE ;
  ISOPBO2 = IGNORE ;
  HMACRO = IGNORE ;
  C57NO3CO2H = IGNORE ;
  HOCH2CO3H = IGNORE ;
  PR2O2HNO3 = IGNORE ;
  C2H5NO3 = IGNORE ;
  HMVKAOOH = IGNORE ;
  INAHCO3H = IGNORE ;
  NC4CO3H = IGNORE ;
  HCOCOHCO3H = IGNORE ;
  C58NO3CO3H = IGNORE ;
  C2H5O2 = IGNORE ;
  C526NO3 = IGNORE ;
  INDHCO3 = IGNORE ;
  BIACETO2 = IGNORE ;
  INDHCHO = IGNORE ;
  HMACO3 = IGNORE ;
  INDHPCHO = IGNORE ;
  CH3COCH2O = IGNORE ;
  INAHPAN = IGNORE ;
  INB1NAPAN = IGNORE ;
  M3BU3ECO3 = IGNORE ;
  CISOPCO2 = IGNORE ;
  ACLOOA = IGNORE ;
  INAO = IGNORE ;
  INAHPCHO = IGNORE ;
  INANCHO = IGNORE ;
  C2H5CO3 = IGNORE ;
  NC524O = IGNORE ;
  C4CO2O2 = IGNORE ;
  MVKOHBO = IGNORE ;
  C4CO2OOH = IGNORE ;
  HCOCOHPAN = IGNORE ;
  CH3COCO3H = IGNORE ;
  GLYOOB = IGNORE ;
  GLYOOC = IGNORE ;
  C4MDIAL = IGNORE ;
  HMVKBOOH = IGNORE ;
  C2H5OH = IGNORE ;
  BIACETOH = IGNORE ;
  HIEB2O = IGNORE ;
  C51O = IGNORE ;
  PR1O2HNO3 = IGNORE ;
  PXYFUONE = IGNORE ;
  C45O = IGNORE ;
  HYPROPO2 = IGNORE ;
  MVKO2 = IGNORE ;
  PE4E2CO = IGNORE ;
  MMALANHY = IGNORE ;
  ME3BU3ECHO = IGNORE ;
  C59OOH = IGNORE ;
  NC4OO = IGNORE ;
  CO2C3OOA = IGNORE ;
  CO2C3OOB = IGNORE ;
  CH2OOA = IGNORE ;
  C5H8 = IGNORE ;
  IEACHO = IGNORE ;
  C536OOH = IGNORE ;
  C58NO3PAN = IGNORE ;
  HO1CO24C5 = IGNORE ;
  INCNCO3H = IGNORE ;
  OCCOHCO2 = IGNORE ;
  H13CO2C3 = IGNORE ;
  INB1NACO3 = IGNORE ;
  C58AO2 = IGNORE ;
  HOC2H4CO3H = IGNORE ;
  MVKOH = IGNORE ;
  NC3OOA = IGNORE ;
  ACO3 = IGNORE ;
  C59O2 = IGNORE ;
  PROLNO3 = IGNORE ;
  MVKOO = IGNORE ;
  INB1O2 = IGNORE ;
  C527O = IGNORE ;
  C532CO = IGNORE ;
  C537O = IGNORE ;
  C58O = IGNORE ;
  NC51OOH = IGNORE ;
  NC2OO = IGNORE ;
  HC4CCO3H = IGNORE ;
  M3F = IGNORE ;
  OCCOHCO = IGNORE ;
  NMGLYOX = IGNORE ;
  C530OOH = IGNORE ;
  CO2C3CO3 = IGNORE ;
  INB2O = IGNORE ;
  CH2CHCH2NO3 = IGNORE ;
  MMALNBCO3 = IGNORE ;
  HOCH2COCO2H = IGNORE ;
  ACR = IGNORE ;
  HOC2H4CO3 = IGNORE ;
  INDHPAN = IGNORE ;
  MMALNHY2OH = IGNORE ;
  C2H5OOH = IGNORE ;
  INB1NBPAN = IGNORE ;
  CH2CHCH2O2 = IGNORE ;
  HMACROOH = IGNORE ;
  HC4ACO3H = IGNORE ;
  MC3ODBCO2H = IGNORE ;
  C527NO3 = IGNORE ;
  C57OH = IGNORE ;
  C531OOH = IGNORE ;
  NC524OH = IGNORE ;
  CH3CO2H = IGNORE ;
  MVKOOH = IGNORE ;
  NC524O2 = IGNORE ;
  C4M2ALOHNO3 = IGNORE ;
  C536O2 = IGNORE ;
  MVKOOA = IGNORE ;
  CO2C3CHO = IGNORE ;
  MMALNAPAN = IGNORE ;
  NISOPO = IGNORE ;
  C537OOH = IGNORE ;
  C530O2 = IGNORE ;
  CO23C3CHO = IGNORE ;
  PRNO3CO3 = IGNORE ;
  MACRNBCO2H = IGNORE ;
  NC526O2 = IGNORE ;
  C58ANO3 = IGNORE ;
  INDHPCO3H = IGNORE ;
  C23O3CCO3H = IGNORE ;
  CO2H3CO3 = IGNORE ;
  INANCO3 = IGNORE ;
  C3MDIALO2 = IGNORE ;
  C4MALOHOOH = IGNORE ;
  C23O3CHO = IGNORE ;
  C47CHO = IGNORE ;
  PROPOLNO3 = IGNORE ;
  HPC52O = IGNORE ;
  INB1OH = IGNORE ;
  MVKOHBOOH = IGNORE ;
  C58AO = IGNORE ;
  INAHCO2H = IGNORE ;
  CHOMOHCO3H = IGNORE ;
  NC51O2 = IGNORE ;
  C534O2 = IGNORE ;
  NISOPO2 = IGNORE ;
  NC4CO2H = IGNORE ;
  PRNO3CO2H = IGNORE ;
  MACR = IGNORE ;
  INANCO2H = IGNORE ;
  MACO3 = IGNORE ;
  MACRNCO3H = IGNORE ;
  M3BU3EPAN = IGNORE ;
  C4M2ALOHO = IGNORE ;
  INB1CO = IGNORE ;
  NC2OOA = IGNORE ;
  C4PAN10 = IGNORE ;
  NO3CH2PAN = IGNORE ;
  CISOPAO2 = IGNORE ;
  C524OOH = IGNORE ;
  M3FOO = IGNORE ;
  MACRNPAN = IGNORE ;
  C31CO3H = IGNORE ;
  C45O2 = IGNORE ;
  MMALANHYO = IGNORE ;
  CHOMOHPAN = IGNORE ;
  HMPAN = IGNORE ;
  C533O = IGNORE ;
  C3MDIALOH = IGNORE ;
  INDO = IGNORE ;
  C526OOH = IGNORE ;
  ISOPBO = IGNORE ;
from file: DMS_HM.def reading RO2-lines:
   C(ind_A2PANOO) + C(ind_ACO3) + C(ind_ACRO2) +  &
   C(ind_BIACETO2) + C(ind_BRETO3) + C(ind_C23O3CCO3) +  &
   C(ind_C2CL3OHAO2) + C(ind_C2CL3OHBO2) + C(ind_C2H5CO3) +  &
   C(ind_C2H5O2) + C(ind_C31CO3) + C(ind_C3DIOLO2) +  &
   C(ind_C3MCODBCO3) + C(ind_C3MDIALO2) + C(ind_C45O2) +  &
   C(ind_C47CO3) + C(ind_C4CO2O2) + C(ind_C4M2ALOHO2) +  &
   C(ind_C510O2) + C(ind_C51O2) + C(ind_C524O2) +  &
   C(ind_C525O2) + C(ind_C526O2) + C(ind_C527O2) +  &
   C(ind_C530O2) + C(ind_C531O2) + C(ind_C533O2) +  &
   C(ind_C534O2) + C(ind_C535O2) + C(ind_C536O2) +  &
   C(ind_C537O2) + C(ind_C57AO2) + C(ind_C57NO3CO3) +  &
   C(ind_C57O2) + C(ind_C58AO2) + C(ind_C58NO3CO3) +  &
   C(ind_C58O2) + C(ind_C59O2) + C(ind_CCL3CH2O2) +  &
   C(ind_CCL3CO3) + C(ind_CCL3O2) + C(ind_CH2BRO2) +  &
   C(ind_CH2CHCH2O2) + C(ind_CH2CLO2) + C(ind_CH3C2H2O2) +  &
   C(ind_CH3CHOHCO3) + C(ind_CH3CO3) + C(ind_CH3COCH2O2) +  &
   C(ind_CH3COCO3) + C(ind_CH3O2) + C(ind_CH3SCH2O2) +  &
   C(ind_CH3SO2O2) + C(ind_CH3SOCH2O2) + C(ind_CH3SOO) +  &
   C(ind_CH3SOO2) + C(ind_CHCL2O2) + C(ind_CHOMOHCO3) +  &
   C(ind_CISOPAO2) + C(ind_CISOPCO2) + C(ind_CO2C3CO3) +  &
   C(ind_CO2H3CO3) + C(ind_CO2N3CO3) + C(ind_COHM2CO3) +  &
   C(ind_CONM2CO3) + C(ind_DIBRETO2) + C(ind_DMSO2O2) +  &
   C(ind_ETHENO3O2) + C(ind_H13CO2CO3) + C(ind_HC4ACO3) +  &
   C(ind_HC4CCO3) + C(ind_HC4CO3) + C(ind_HCOCH2O2) +  &
   C(ind_HCOCO3) + C(ind_HCOCOHCO3) + C(ind_HIEB1O2) +  &
   C(ind_HIEB2O2) + C(ind_HMACO3) + C(ind_HMACRO2) +  &
   C(ind_HMVKAO2) + C(ind_HMVKBO2) + C(ind_HO1C3O2) +  &
   C(ind_HOC2H4CO3) + C(ind_HOCH2CH2O2) + C(ind_HOCH2CO3) +  &
   C(ind_HODMSO2) + C(ind_HPC52CO3) + C(ind_HPC52O2) +  &
   C(ind_HYPROPO2) + C(ind_IC3H7O2) + C(ind_IEACO3) +  &
   C(ind_IECCO3) + C(ind_INAHCO3) + C(ind_INAHPCO3) +  &
   C(ind_INANCO3) + C(ind_INANCOCO3) + C(ind_INAO2) +  &
   C(ind_INB1HPCO3) + C(ind_INB1NACO3) + C(ind_INB1NBCO3) +  &
   C(ind_INB1O2) + C(ind_INB2O2) + C(ind_INCNCO3) +  &
   C(ind_INCO2) + C(ind_INDHCO3) + C(ind_INDHPCO3) +  &
   C(ind_INDO2) + C(ind_IPRHOCO3) + C(ind_IPROPOLO2) +  &
   C(ind_ISOP34O2) + C(ind_ISOPAO2) + C(ind_ISOPBO2) +  &
   C(ind_ISOPCO2) + C(ind_ISOPDO2) + C(ind_M3BU3ECO3) +  &
   C(ind_MACO3) + C(ind_MACRNBCO3) + C(ind_MACRNCO3) +  &
   C(ind_MACRO2) + C(ind_MACROHO2) + C(ind_MC3CODBCO3) +  &
   C(ind_MCOCOMOXO2) + C(ind_MMALANHYO2) + C(ind_MMALNACO3) +  &
   C(ind_MMALNBCO3) + C(ind_MVKO2) + C(ind_MVKOHAO2) +  &
   C(ind_MVKOHBO2) + C(ind_NC3H7O2) + C(ind_NC4CO3) +  &
   C(ind_NC51O2) + C(ind_NC524O2) + C(ind_NC526O2) +  &
   C(ind_NISOPO2) + C(ind_NO3CH2CO3) + C(ind_NPXYFUO2) +  &
   C(ind_OCCOHCO2) + C(ind_PRNO3CO3) + C(ind_PRONO3AO2) +  &
   C(ind_PRONO3BO2) + C(ind_PXYFUO2) + C(ind_TCEOHO2)
from file: second_PRAM_MCM.def reading RO2-lines:
   C(ind_A2PANOO) + C(ind_ACCOCOMEO2) + C(ind_ACCOMECO3) +  &
   C(ind_ACO3) + C(ind_ACRO2) + C(ind_APINAO2) +  &
   C(ind_APINBO2) + C(ind_APINCO2) + C(ind_BCALAO2) +  &
   C(ind_BCALBO2) + C(ind_BCALCO2) + C(ind_BCALO2) +  &
   C(ind_BCAO2) + C(ind_BCBO2) + C(ind_BCCO2) +  &
   C(ind_BCKAO2) + C(ind_BCKBO2) + C(ind_BCLKAO2) +  &
   C(ind_BCLKBO2) + C(ind_BCLKCO2) + C(ind_BCSOZO2) +  &
   C(ind_BIACETO2) + C(ind_BPINAO2) + C(ind_BPINBO2) +  &
   C(ind_BPINCO2) + C(ind_BU1ENO3O2) + C(ind_BUT2OLO2) +  &
   C(ind_BUTALAO2) + C(ind_BUTALO2) + C(ind_BZBIPERO2) +  &
   C(ind_BZEMUCCO3) + C(ind_BZEMUCO2) + C(ind_BZFUO2) +  &
